"station_nm","agency_cd","site_no","dec_lat_va","dec_lon_va","hucCd","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationIdentifier","MonitoringLocationName","MonitoringLocationTypeName","MonitoringLocationDescriptionText","HUCEightDigitCode","DrainageAreaMeasure.MeasureValue","DrainageAreaMeasure.MeasureUnitCode","ContributingDrainageAreaMeasure.MeasureValue","ContributingDrainageAreaMeasure.MeasureUnitCode","LatitudeMeasure","LongitudeMeasure","SourceMapScaleNumeric","HorizontalAccuracyMeasure.MeasureValue","HorizontalAccuracyMeasure.MeasureUnitCode","HorizontalCollectionMethodName","HorizontalCoordinateReferenceSystemDatumName","VerticalMeasure.MeasureValue","VerticalMeasure.MeasureUnitCode","VerticalAccuracyMeasure.MeasureValue","VerticalAccuracyMeasure.MeasureUnitCode","VerticalCollectionMethodName","VerticalCoordinateReferenceSystemDatumName","CountryCode","StateCode","CountyCode","AquiferName","FormationTypeText","AquiferTypeName","ConstructionDateText","WellDepthMeasure.MeasureValue","WellDepthMeasure.MeasureUnitCode","WellHoleDepthMeasure.MeasureValue","WellHoleDepthMeasure.MeasureUnitCode","ProviderName"
"SNAKE RIVER NR MORAN WY","USGS-ID","USGS-13011000",43.8583333,-110.5858333,"17040101","USGS-ID","USGS Idaho Water Science Center","USGS-13011000","SNAKE RIVER NR MORAN WY","Stream",NA,"17040101",807,"sq mi",807,"sq mi",43.8583333,-110.5858333,24000,"1","seconds","Mapping grade GPS unit (handheld accuracy range 12 to 40 ft)","NAD83",NA,NA,NA,NA,NA,NA,"US",56,"039",NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"SNAKE RIVER NR IRWIN ID","USGS-ID","USGS-13032500",43.3508333,-111.2188889,"17040104","USGS-ID","USGS Idaho Water Science Center","USGS-13032500","SNAKE RIVER NR IRWIN ID","Stream",NA,"17040104",5225,"sq mi",5225,"sq mi",43.3508333,-111.2188889,24000,"1","seconds","Mapping grade GPS unit (handheld accuracy range 12 to 40 ft)","NAD83",5353,"feet",20,"feet","Interpolated from topographic map.","NGVD29","US",16,"019",NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"FISH CREEK AT WILSON, WY","USGS-WY","USGS-13016450",43.5007601,-110.8716,"17040103","USGS-WY","USGS Wyoming Water Science Center","USGS-13016450","FISH CREEK AT WILSON, WY","Stream",NA,"17040103",71.1,"sq mi",NA,NA,43.5007601,-110.8716,24000,"1","seconds","Interpolated from MAP.","NAD83",6144.98,"feet",0.2,"feet","Differentially corrected Global Positioning System.","NAVD88","US",56,"039",NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"Flat Creek above Cache Creek, at Jackson, WY","USGS-WY","USGS-13018250",43.4873833,-110.7632806,"17040103","USGS-WY","USGS Wyoming Water Science Center","USGS-13018250","Flat Creek above Cache Creek, at Jackson, WY","Stream",NA,"17040103",NA,NA,NA,NA,43.4873833,-110.7632806,24000,".5","seconds","Mapping grade GPS unit (handheld accuracy range 12 to 40 ft)","NAD83",6208,"feet",5,"feet","Interpolated from Digital Elevation Model","NAVD88","US",56,"039",NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"FLAT CREEK BELOW CACHE CREEK, NEAR JACKSON, WY","USGS-WY","USGS-13018350",43.4583611,-110.7970278,"17040103","USGS-WY","USGS Wyoming Water Science Center","USGS-13018350","FLAT CREEK BELOW CACHE CREEK, NEAR JACKSON, WY","Stream",NA,"17040103",129,"sq mi",NA,NA,43.4583611,-110.7970278,24000,".1","seconds","Mapping grade GPS unit (handheld accuracy range 12 to 40 ft)","NAD83",6114.4,"feet",0.2,"feet","Differentially corrected Global Positioning System.","NAVD88","US",56,"039",NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"CROW CREEK NEAR FAIRVIEW, WY","USGS-WY","USGS-13025500",42.6749287,-111.0077044,"17040105","USGS-WY","USGS Wyoming Water Science Center","USGS-13025500","CROW CREEK NEAR FAIRVIEW, WY","Stream",NA,"17040105",115,"sq mi",NA,NA,42.6749287,-111.0077044,24000,"Unknown","Unknown","Interpolated from MAP.","NAD83",6240,"feet",10,"feet","Interpolated from topographic map.","NGVD29","US",56,"023",NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"Granite Hot Spring Swimming Pool Outflow - G2","USGS-WY","USGS-432211110264402",43.3696028,-110.4456278,"17040103","USGS-WY","USGS Wyoming Water Science Center","USGS-432211110264402","Granite Hot Spring Swimming Pool Outflow - G2","Stream",NA,"17040103",NA,NA,NA,NA,43.3696028,-110.4456278,24000,".5","seconds","Interpolated from Digital MAP.","NAD83",7025,"feet",20,"feet","Interpolated from topographic map.","NAVD88","US",56,"039",NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"Flat Ck at S Park Loop Rd bridge, nr Jackson, WY","USGS-WY","USGS-432453110465501",43.4146667,-110.7819722,"17040103","USGS-WY","USGS Wyoming Water Science Center","USGS-432453110465501","Flat Ck at S Park Loop Rd bridge, nr Jackson, WY","Stream",NA,"17040103",NA,NA,NA,NA,43.4146667,-110.7819722,24000,".5","seconds","Mapping grade GPS unit (handheld accuracy range 12 to 40 ft)","NAD83",6034,"feet",5,"feet","Interpolated from Digital Elevation Model","NAVD88","US",56,"039",NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"Fish Creek at Crescent H Ranch, nr Wilson, WY","USGS-WY","USGS-432748110515301",43.4633611,-110.8647778,"17040103","USGS-WY","USGS Wyoming Water Science Center","USGS-432748110515301","Fish Creek at Crescent H Ranch, nr Wilson, WY","Stream",NA,"17040103",NA,NA,NA,NA,43.4633611,-110.8647778,24000,".1","seconds","Mapping grade GPS unit (handheld accuracy range 12 to 40 ft)","NAD83",6100,"feet",10,"feet","Interpolated from topographic map.","NGVD29","US",56,"039",NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
"FISH CREEK ABOUT 1 MILE SOUTH OF WILSON, WY","USGS-WY","USGS-432906110522601",43.4849444,-110.8738056,"17040103","USGS-WY","USGS Wyoming Water Science Center","USGS-432906110522601","FISH CREEK ABOUT 1 MILE SOUTH OF WILSON, WY","Stream",NA,"17040103",NA,NA,NA,NA,43.4849444,-110.8738056,24000,".1","seconds","Mapping grade GPS unit (handheld accuracy range 12 to 40 ft)","NAD83",6125,"feet",5,"feet","Interpolated from topographic map.","NGVD29","US",56,"039",NA,NA,NA,NA,NA,NA,NA,NA,"NWIS"
