OrganizationIdentifier,OrganizationFormalName,MonitoringLocationTypeName,MonitoringLocationIdentifier,MonitoringLocationName,LatitudeMeasure,LongitudeMeasure
USGS-CO,USGS Colorado Water Science Center,Stream,USGS-404417108524900,"GREEN RIVER ABOVE GATES OF LODORE, CO",40.7380556,-108.88027779999999
USGS-UT,USGS Utah Water Science Center,Stream,USGS-09226500,"MIDDLE FORK BEAVER CREEK NEAR LONETREE, WYO.",40.9443932,-110.17932090000001
USGS-UT,USGS Utah Water Science Center,Stream,USGS-09230300,"BIRCH SPRING DRAW AT FGNRA BOUNDARY NR MANILA, UT",40.9902778,-109.6545278
USGS-UT,USGS Utah Water Science Center,Stream,USGS-09234500,"GREEN RIVER NEAR GREENDALE, UT",40.908293,-109.42291399999999
USGS-UT,USGS Utah Water Science Center,Stream,USGS-405540109133801,Lower Red Creek at canyon mouth,40.92769439999999,-109.22725
USGS-UT,USGS Utah Water Science Center,Stream,USGS-405557109132001,Lower Red Creek adjacent to mine,40.9325278,-109.22213889999999
USGS-UT,USGS Utah Water Science Center,Stream,USGS-405902109381801,"PEOPLES CANAL NEAR MOUTH NEAR MANILA, UT",40.9838889,-109.63833329999999
USGS-UT,USGS Utah Water Science Center,Stream,USGS-405921109382801,"DRAIN NO.4 NEAR MANILA, UT",40.9891667,-109.6411111
USGS-UT,USGS Utah Water Science Center,Stream,USGS-405923109383601,"DRAIN NO.3 NEAR MANILA, UT",40.9897222,-109.64333329999998
USGS-UT,USGS Utah Water Science Center,Stream,USGS-405926109382801,"Lateral No. 1 near Manila, Utah",40.99055560000001,-109.6411111
USGS-UT,USGS Utah Water Science Center,Stream,USGS-405938109385301,"DRAIN NO.2 NEAR MANILA, UT",40.993888899999995,-109.64805559999999
USGS-UT,USGS Utah Water Science Center,Stream,USGS-405945109390001,"DRAIN NO.1 NEAR MANILA, UT",40.9958333,-109.65
USGS-UT,USGS Utah Water Science Center,Stream,USGS-405945109390002,"Drain No. 1a near Manila, Utah",40.9958333,-109.65
